Name,Config,FLOPs,Parameters,Top 1 Accuracy,Top 5 Accuracy,Epochs,Batch Size,Training Techniques
vit-large-p14_eva02_m38m-pre_in21k-medft_3rdparty_in1k-448px,configs/eva02/eva02-large-p14_in1k.py,362333836208,305104808,89.83,99.0,,,
beit-g-p14_eva-30m-in21k-pre_3rdparty_in1k-560px,configs/eva/eva-g-p14_8xb16_in1k-560px.py,1906761591680,1014447464,89.71,98.96,,,
vit-large-p14_eva02-in21k-pre_in21k-medft_3rdparty_in1k-448px,configs/eva02/eva02-large-p14_in1k.py,362333836208,305104808,89.65,98.95,,,
beit-g-p14_eva-30m-in21k-pre_3rdparty_in1k-336px,configs/eva/eva-g-p14_8xb16_in1k-336px.py,620642757504,1013005672,89.61,98.93,,,
beit-l-p14_eva-in21k-pre_3rdparty_in1k-336px,configs/eva/eva-l-p14_8xb16_in1k-336px.py,191100916736,304531432,89.17,98.86,,,
convnext-v2-huge_fcmae-in21k-pre_3rdparty_in1k-512px,configs/convnext_v2/convnext-v2-huge_32xb32_in1k-512px.py,600809158400,660289640,88.86,98.74,,,
convnext-v2-huge_fcmae-in21k-pre_3rdparty_in1k-384px,configs/convnext_v2/convnext-v2-huge_32xb32_in1k-384px.py,337955157760,660289640,88.68,98.73,,,
beit-l-p14_eva-pre_3rdparty_in1k-336px,configs/eva/eva-l-p14_8xb16_in1k-336px.py,191100916736,304531432,88.66,98.75,,,
beit-l-p14_eva-in21k-pre_3rdparty_in1k-196px,configs/eva/eva-l-p14_8xb16_in1k-196px.py,61565981696,304142312,88.58,98.65,,,
vit-base-p14_eva02-in21k-pre_in21k-medft_3rdparty_in1k-448px,configs/eva02/eva02-base-p14_in1k.py,107105984256,87126760,88.47,98.62,,,
efficientnet-l2_3rdparty-ra-noisystudent_in1k-800px,configs/efficientnet/efficientnet-l2_8xb8_in1k-800px.py,174203533416,480309308,88.33,98.65,,,
vit-base-p14_eva02-in21k-pre_3rdparty_in1k-448px,configs/eva02/eva02-base-p14_in1k.py,107105984256,87126760,88.29,98.53,,,
convnext-v2-large_fcmae-in21k-pre_3rdparty_in1k-384px,configs/convnext_v2/convnext-v2-large_32xb32_in1k-384px.py,101103214080,197956840,88.18,98.52,,,
efficientnet-l2_3rdparty-ra-noisystudent_in1k-475px,configs/efficientnet/efficientnet-l2_8xb32_in1k-475px.py,484984099280,480309308,88.18,98.55,,,
beit-l-p14_eva-pre_3rdparty_in1k-196px,configs/eva/eva-l-p14_8xb16_in1k-196px.py,61565981696,304142312,87.94,98.5,,,
convnext-xlarge_in21k-pre-3rdparty_in1k-384px,configs/convnext/convnext-xlarge_64xb64_in1k-384px.py,179196798976,350196968,87.76,98.55,,,
deit3-large-p16_in21k-pre_3rdparty_in1k-384px,configs/deit3/deit3-large-p16_64xb16_in1k-384px.py,191210034176,304763880,87.73,98.51,,,
convnext-v2-base_fcmae-in21k-pre_3rdparty_in1k-384px,configs/convnext_v2/convnext-v2-base_32xb32_in1k-384px.py,45205885952,88717800,87.63,98.42,,,
swinv2-large-w24_in21k-pre_3rdparty_in1k-384px,configs/swin_transformer_v2/swinv2-large-w24_in21k-pre_16xb64_in1k-384px.py,76200000000,196750000,87.59,98.27,,,
replknet-XL_meg73m-pre_3rdparty_in1k-320px,configs/replknet/replknet-XL_32xb64_in1k-320px.py,129570201600,335435752,87.57,98.39,,,
convnext-large_in21k-pre-3rdparty_in1k-384px,configs/convnext/convnext-large_64xb64_in1k-384px.py,101103214080,197767336,87.46,98.37,,,
vit-huge-p14_mae-1600e-pre_32xb8-coslr-50e_in1k-448px,configs/mae/benchmarks/vit-huge-p14_32xb8-coslr-50e_in1k-448px.py,732131983360,633026280,87.3,,50.0,256.0,
convnext-v2-large_fcmae-in21k-pre_3rdparty_in1k,configs/convnext_v2/convnext-v2-large_32xb32_in1k.py,34403182080,197956840,87.26,98.24,,,
swin-large_in21k-pre-3rdparty_in1k-384,configs/swin_transformer/swin-large_16xb64_in1k-384px.py,100040000000,196740000,87.25,98.25,,,
deit3-huge-p14_in21k-pre_3rdparty_in1k,configs/deit3/deit3-huge-p14_64xb32_in1k.py,167400741120,632126440,87.19,98.26,,,
vit-base-p16_clip-laion2b-in12k-pre_3rdparty_in1k-384px,configs/clip/vit-base-p16_pt-64xb64_in1k-384px.py,49370078208,86568424,87.17,98.02,,,
swinv2-base-w24_in21k-pre_3rdparty_in1k-384px,configs/swin_transformer_v2/swinv2-base-w24_in21k-pre_16xb64_in1k-384px.py,34070000000,87920000,87.14,98.23,,,
deit3-large-p16_in21k-pre_3rdparty_in1k,configs/deit3/deit3-large-p16_64xb64_in1k.py,61603111936,304374760,86.97,98.24,,,
convnext-xlarge_in21k-pre_3rdparty_in1k,configs/convnext/convnext-xlarge_64xb64_in1k.py,60929820672,350196968,86.97,98.2,,,
swinv2-large-w16_in21k-pre_3rdparty_in1k-256px,configs/swin_transformer_v2/swinv2-large-w16_in21k-pre_16xb64_in1k-256px.py,33860000000,196750000,86.93,98.06,,,
vit-huge-p14_mae-1600e-pre_8xb128-coslr-50e_in1k,configs/mae/benchmarks/vit-huge-p14_8xb128-coslr-50e_in1k.py,167399096320,632043240,86.9,,50.0,1024.0,
vit-base-p16_clip-openai-in12k-pre_3rdparty_in1k-384px,configs/clip/vit-base-p16_pt-64xb64_in1k-384px.py,49370078208,86568424,86.87,98.05,,,
efficientnet-b7_3rdparty-ra-noisystudent_in1k,configs/efficientnet/efficientnet-b7_8xb32_in1k.py,39316473392,66347960,86.83,98.08,,,
convnext-base_in21k-pre-3rdparty_in1k-384px,configs/convnext/convnext-base_32xb128_in1k-384px.py,45205885952,88591464,86.82,98.25,,,
convnext-v2-base_fcmae-in21k-pre_3rdparty_in1k,configs/convnext_v2/convnext-v2-base_32xb32_in1k.py,15382561792,88717800,86.74,98.02,,,
deit3-base-p16_in21k-pre_3rdparty_in1k-384px,configs/deit3/deit3-base-p16_64xb32_in1k-384px.py,55538974464,86877160,86.73,98.11,,,
replknet-31L_in21k-pre_3rdparty_in1k-384px,configs/replknet/replknet-31L_32xb64_in1k-384px.py,97240006656,172671016,86.63,98.0,,,
convnext-large_in21k-pre_3rdparty_in1k,configs/convnext/convnext-large_64xb64_in1k.py,34368026112,197767336,86.61,98.04,,,
vit-base-p16_clip-laion2b-pre_3rdparty_in1k-384px,configs/clip/vit-base-p16_pt-64xb64_in1k-384px.py,49370078208,86568424,86.52,97.97,,,
beit-base-p16_beitv2-in21k-pre_3rdparty_in1k,configs/beitv2/benchmarks/beit-base-p16_8xb64_in1k.py,17581219584,86530984,86.47,97.99,,,
efficientnet-b6_3rdparty-ra-noisystudent_in1k,configs/efficientnet/efficientnet-b6_8xb32_in1k.py,19971777560,43040704,86.47,97.87,,,
tinyvit-21m_in21k-distill-pre_3rdparty_in1k-512px,configs/tinyvit/tinyvit-21m-distill_8xb256_in1k-512px.py,27151420224,21268120,86.44,97.89,,,
swin-base_in21k-pre-3rdparty_in1k-384,configs/swin_transformer/swin-base_16xb64_in1k-384px.py,44490000000,87900000,86.44,98.05,,,
efficientnetv2-xl_in21k-pre_3rdparty_in1k,configs/efficientnet_v2/efficientnetv2-xl_8xb32_in1k-512px.py,98341230592,208119808,86.39,97.83,,,
efficientnetv2-l_in21k-pre_3rdparty_in1k,configs/efficientnet_v2/efficientnetv2-l_8xb32_in1k-480px.py,60142387008,118515272,86.31,97.99,,,
vit-base-p16_clip-openai-pre_3rdparty_in1k-384px,configs/clip/vit-base-p16_pt-64xb64_in1k-384px.py,49370078208,86568424,86.25,97.9,,,
convnext-v2-huge_fcmae-pre_3rdparty_in1k,configs/convnext_v2/convnext-v2-huge_32xb32_in1k.py,114998639360,660289640,86.25,97.75,,,
swin-large_in21k-pre-3rdparty_in1k,configs/swin_transformer/swin-large_16xb64_in1k.py,34040000000,196530000,86.24,97.88,,,
tinyvit-21m_in21k-distill-pre_3rdparty_in1k-384px,configs/tinyvit/tinyvit-21m-distill_8xb256_in1k-384px.py,13848250176,21230488,86.21,97.77,,,
swinv2-base-w16_in21k-pre_3rdparty_in1k-256px,configs/swin_transformer_v2/swinv2-base-w16_in21k-pre_16xb64_in1k-256px.py,15140000000,87920000,86.17,97.88,,,
xcit-large-24-p8_3rdparty-dist_in1k-384px,configs/xcit/xcit-large-24-p8_8xb128_in1k-384px.py,415003137792,188932648,86.13,97.75,,,
efficientnet-b5_3rdparty-ra-noisystudent_in1k,configs/efficientnet/efficientnet-b5_8xb32_in1k.py,10799472560,30389784,86.08,97.75,,,
vit-base-p16_clip-laion2b-in12k-pre_3rdparty_in1k,configs/clip/vit-base-p16_pt-64xb64_in1k.py,16855600128,86568424,86.02,97.76,,,
replknet-31B_in21k-pre_3rdparty_in1k-384px,configs/replknet/replknet-31B_32xb64_in1k-384px.py,45952303104,79864168,85.99,97.75,,,
vit-base-p16_clip-openai-in12k-pre_3rdparty_in1k,configs/clip/vit-base-p16_pt-64xb64_in1k.py,16855600128,86568424,85.99,97.72,,,
xcit-medium-24-p8_3rdparty-dist_in1k-384px,configs/xcit/xcit-medium-24-p8_8xb128_in1k-384px.py,186672626176,84323624,85.87,97.61,,,
deit3-large-p16_3rdparty_in1k-384px,configs/deit3/deit3-large-p16_64xb16_in1k-384px.py,191210034176,304763880,85.82,97.6,,,
convnext-base_in21k-pre_3rdparty_in1k,configs/convnext/convnext-base_32xb128_in1k.py,15359124480,88591464,85.81,97.86,,,
xcit-large-24-p16_3rdparty-dist_in1k-384px,configs/xcit/xcit-large-24-p16_8xb128_in1k-384px.py,105345095424,189096136,85.78,97.6,,,
vit-small-p14_eva02-in21k-pre_3rdparty_in1k-336px,configs/eva02/eva02-small-p14_in1k.py,15476744064,22133608,85.78,97.6,,,
vit-base-p32_clip-laion2b-in12k-pre_3rdparty_in1k-448px,configs/clip/vit-base-p32_pt-64xb64_in1k-448px.py,17202416640,88225000,85.76,97.63,,,
convnext-v2-large_fcmae-pre_3rdparty_in1k,configs/convnext_v2/convnext-v2-large_32xb32_in1k.py,34403182080,197956840,85.76,97.59,,,
convnext-small_in21k-pre_3rdparty_in1k-384px,configs/convnext/convnext-small_32xb128_in1k-384px.py,25580818176,50223688,85.75,97.88,,,
deit3-base-p16_in21k-pre_3rdparty_in1k,configs/deit3/deit3-base-p16_64xb64_in1k.py,17581972224,86585320,85.7,97.75,,,
vit-large-p16_mae-1600e-pre_8xb128-coslr-50e_in1k,configs/mae/benchmarks/vit-large-p16_8xb128-coslr-50e_in1k.py,61602103296,304324584,85.7,,50.0,1024.0,
vit-large-p16_in21k-pre_3rdparty_in1k-384px,configs/vision_transformer/vit-large-p16_64xb64_in1k-384px.py,191210034176,304715752,85.63,97.63,,,
xcit-small-24-p8_3rdparty-dist_in1k-384px,configs/xcit/xcit-small-24-p8_8xb128_in1k-384px.py,105236704128,47631112,85.57,97.6,,,
deit-base-distilled_224px-pre_3rdparty_in1k-384px,configs/deit/deit-base-distilled_16xb32_in1k-384px.py,55645294080,87630032,85.55,97.35,,,
convnext-large_3rdparty_in1k-384px,configs/convnext/convnext-large_64xb64_in1k-384px.py,101103214080,197767336,85.5,97.59,,,
vit-base-p16_clip-laion2b-pre_3rdparty_in1k,configs/clip/vit-base-p16_pt-64xb64_in1k.py,16855600128,86568424,85.49,97.59,,,
efficientnetv2-m_in21k-pre_3rdparty_in1k,configs/efficientnet_v2/efficientnetv2-m_8xb32_in1k-480px.py,26880363584,54139356,85.47,97.76,,,
xcit-medium-24-p16_3rdparty-dist_in1k-384px,configs/xcit/xcit-medium-24-p16_8xb128_in1k-384px.py,47388932608,84395752,85.47,97.49,,,
vit-base-p16_in21k-pre_3rdparty_in1k-384px,configs/vision_transformer/vit-base-p16_64xb64_in1k-384px.py,55538974464,86859496,85.43,97.77,,,
efficientnetv2-l_3rdparty_in1k,configs/efficientnet_v2/efficientnetv2-l_8xb32_in1k-480px.py,60142387008,118515272,85.43,97.31,,,
vit-large-p16_mae-800e-pre_8xb128-coslr-50e_in1k,configs/mae/benchmarks/vit-large-p16_8xb128-coslr-50e_in1k.py,61602103296,304324584,85.4,,50.0,1024.0,
vit-base-p32_clip-laion2b-in12k-pre_3rdparty_in1k-384px,configs/clip/vit-base-p32_pt-64xb64_in1k-384px.py,12661054464,88225000,85.39,97.67,,,
efficientnet-b8_3rdparty_8xb32-aa-advprop_in1k,configs/efficientnet/efficientnet-b8_8xb32-01norm_in1k.py,64999827816,87413142,85.38,97.28,,,
vit-base-p16_milan-pre_8xb128-coslr-100e_in1k,configs/milan/benchmarks/vit-base-p16_8xb128-coslr-100e_in1k.py,17581215744,86566120,85.3,,100.0,1024.0,
vit-base-p16_clip-openai-pre_3rdparty_in1k,configs/clip/vit-base-p16_pt-64xb64_in1k.py,16855600128,86568424,85.3,97.5,,,
beit-base-p16_beit-in21k-pre_3rdparty_in1k,configs/beit/benchmarks/beit-base-p16_8xb64_in1k.py,17581219584,86530984,85.28,97.59,,,
mvitv2-large_3rdparty_in1k,configs/mvit/mvitv2-large_8xb256_in1k.py,43868151412,217992952,85.25,97.14,,,
efficientnet-b4_3rdparty-ra-noisystudent_in1k,configs/efficientnet/efficientnet-b4_8xb32_in1k.py,4659080176,19341616,85.25,97.52,,,
deit3-huge-p14_3rdparty_in1k,configs/deit3/deit3-huge-p14_64xb32_in1k.py,167400741120,632126440,85.21,97.36,,,
vit-large-p16_mae-400e-pre_8xb128-coslr-50e_in1k,configs/mae/benchmarks/vit-large-p16_8xb128-coslr-50e_in1k.py,61602103296,304324584,85.2,,50.0,1024.0,
replknet-31B_in21k-pre_3rdparty_in1k,configs/replknet/replknet-31B_32xb64_in1k.py,15636547584,79864168,85.2,97.56,,,
swin-base_in21k-pre-3rdparty_in1k,configs/swin_transformer/swin-base_16xb64_in1k.py,15140000000,87770000,85.16,97.5,,,
xcit-large-24-p8_3rdparty-dist_in1k,configs/xcit/xcit-large-24-p8_8xb128_in1k.py,141225699072,188932648,85.14,97.32,,,
efficientnet-b7_3rdparty_8xb32-aa-advprop_in1k,configs/efficientnet/efficientnet-b7_8xb32-01norm_in1k.py,39316473392,66347960,85.14,97.23,,,
vit-base-p32_clip-openai-in12k-pre_3rdparty_in1k-384px,configs/clip/vit-base-p32_pt-64xb64_in1k-384px.py,12661054464,88225000,85.13,97.42,,,
xcit-small-12-p8_3rdparty-dist_in1k-384px,configs/xcit/xcit-small-12-p8_8xb128_in1k-384px.py,54923537280,26213032,85.12,97.31,,,
xcit-small-24-p16_3rdparty-dist_in1k-384px,configs/xcit/xcit-small-24-p16_8xb128_in1k-384px.py,26721471360,47671384,85.1,97.32,,,
convnext-base_3rdparty_in1k-384px,configs/convnext/convnext-base_32xb128_in1k-384px.py,45205885952,88591464,85.1,97.34,,,
convnext-v2-tiny_fcmae-in21k-pre_3rdparty_in1k-384px,configs/convnext_v2/convnext-v2-tiny_32xb32_in1k-384px.py,13135236864,28635496,85.09,97.63,,,
deit3-base-p16_3rdparty_in1k-384px,configs/deit3/deit3-base-p16_64xb32_in1k-384px.py,55538974464,86877160,85.08,97.25,,,
efficientnetv2-m_3rdparty_in1k,configs/efficientnet_v2/efficientnetv2-m_8xb32_in1k-480px.py,26880363584,54139356,85.01,97.26,,,
beit-base-p16_beitv2-pre_8xb128-coslr-100e_in1k,configs/beitv2/benchmarks/beit-base-p16_8xb128-coslr-100e_in1k.py,17581219584,86530984,85.0,,100.0,1024.0,
xcit-medium-24-p8_3rdparty-dist_in1k,configs/xcit/xcit-medium-24-p8_8xb128_in1k.py,63524706816,84323624,85.0,97.16,,,
deit3-large-p16_3rdparty_in1k,configs/deit3/deit3-large-p16_64xb64_in1k.py,61603111936,304374760,84.87,97.01,,,
convnext-v2-base_fcmae-pre_3rdparty_in1k,configs/convnext_v2/convnext-v2-base_32xb32_in1k.py,15382561792,88717800,84.87,97.08,,,
tinyvit-21m_in21k-distill-pre_3rdparty_in1k,configs/tinyvit/tinyvit-21m-distill_8xb256_in1k.py,4301124096,21198568,84.85,97.27,,,
replknet-31B_3rdparty_in1k-384px,configs/replknet/replknet-31B_32xb64_in1k-384px.py,45952303104,79864168,84.84,97.34,,,
deit3-small-p16_in21k-pre_3rdparty_in1k-384px,configs/deit3/deit3-small-p16_64xb64_in1k-384px.py,15517663104,22205416,84.84,97.48,,,
swin-large-w14_simmim-800e-pre_8xb256-coslr-100e_in1k,configs/simmim/benchmarks/swin-large-w14_8xb256-coslr-100e_in1k.py,38853083136,196848316,84.8,,100.0,2048.0,
xcit-small-12-p16_3rdparty-dist_in1k-384px,configs/xcit/xcit-small-12-p16_8xb128_in1k-384px.py,14143179648,26253304,84.74,97.19,,,
efficientnet-b6_3rdparty_8xb32-aa-advprop_in1k,configs/efficientnet/efficientnet-b6_8xb32-01norm_in1k.py,19971777560,43040704,84.74,97.14,,,
xcit-small-24-p8_3rdparty-dist_in1k,configs/xcit/xcit-small-24-p8_8xb128_in1k.py,35812053888,47631112,84.68,97.07,,,
mixmim-base_mixmim-pre_8xb128-coslr-100e_in1k,configs/mixmim/benchmarks/mixmim-base_8xb128-coslr-100e_in1k.py,16351906816,88344352,84.63,,100.0,1024.0,
xcit-large-24-p16_3rdparty-dist_in1k,configs/xcit/xcit-large-24-p16_8xb128_in1k.py,35855948544,189096136,84.61,97.07,,,
swinv2-base-w16_3rdparty_in1k-256px,configs/swin_transformer_v2/swinv2-base-w16_16xb64_in1k-256px.py,15140000000,87920000,84.6,97.05,,,
convnext-small_in21k-pre_3rdparty_in1k,configs/convnext/convnext-small_32xb128_in1k.py,8687008512,50223688,84.59,97.41,,,
deit3-medium-p16_in21k-pre_3rdparty_in1k,configs/deit3/deit3-medium-p16_64xb64_in1k.py,8003064320,38849512,84.56,97.19,,,
swin-base_3rdparty_in1k-384,configs/swin_transformer/swin-base_16xb64_in1k-384px.py,44490000000,87900000,84.49,96.95,,,
efficientnet-b7_3rdparty_8xb32-aa_in1k,configs/efficientnet/efficientnet-b7_8xb32_in1k.py,39316473392,66347960,84.38,96.88,,,
mvitv2-base_3rdparty_in1k,configs/mvit/mvitv2-base_8xb256_in1k.py,10157964400,51472744,84.34,96.86,,,
hornet-base-gf_3rdparty_in1k,configs/hornet/hornet-base-gf_8xb64_in1k.py,15423308992,88421352,84.32,96.95,,,
convnext-large_3rdparty_in1k,configs/convnext/convnext-large_64xb64_in1k.py,34368026112,197767336,84.3,96.89,,,
efficientnetv2-s_in21k-pre_3rdparty_in1k,configs/efficientnet_v2/efficientnetv2-s_8xb32_in1k-384px.py,9719420928,21458488,84.29,97.26,,,
hornet-base_3rdparty_in1k,configs/hornet/hornet-base_8xb64_in1k.py,15582677376,87256680,84.24,96.94,,,
xcit-large-24-p8_3rdparty_in1k,configs/xcit/xcit-large-24-p8_8xb128_in1k.py,141225699072,188932648,84.23,96.58,,,
efficientnet-b5_3rdparty_8xb32-aa-advprop_in1k,configs/efficientnet/efficientnet-b5_8xb32-01norm_in1k.py,10799472560,30389784,84.21,96.98,,,
swinv2-base-w8_3rdparty_in1k-256px,configs/swin_transformer_v2/swinv2-base-w8_16xb64_in1k-256px.py,14990000000,87920000,84.2,96.86,,,
xcit-medium-24-p16_3rdparty-dist_in1k,configs/xcit/xcit-medium-24-p16_8xb128_in1k.py,16129561088,84395752,84.15,96.82,,,
swinv2-small-w16_3rdparty_in1k-256px,configs/swin_transformer_v2/swinv2-small-w16_16xb64_in1k-256px.py,8570000000,49730000,84.13,96.83,,,
convnext-tiny_in21k-pre_3rdparty_in1k-384px,configs/convnext/convnext-tiny_32xb128_in1k-384px.py,13135236864,28589128,84.11,97.14,,,
davit-base_3rdparty_in1k,configs/davit/davit-base_4xb256_in1k.py,15509702656,87954408,84.09,96.82,,,
efficientnet-b6_3rdparty_8xb32-aa_in1k,configs/efficientnet/efficientnet-b6_8xb32_in1k.py,19971777560,43040704,84.05,96.82,,,
efficientnet-b3_3rdparty-ra-noisystudent_in1k,configs/efficientnet/efficientnet-b3_8xb32_in1k.py,1953798216,12233232,84.02,96.89,,,
vit-base-p32_in21k-pre_3rdparty_in1k-384px,configs/vision_transformer/vit-base-p32_64xb64_in1k-384px.py,13056716544,88297192,84.01,97.08,,,
hornet-small-gf_3rdparty_in1k,configs/hornet/hornet-small-gf_8xb64_in1k.py,8706094992,50401768,83.98,96.77,,,
xcit-small-12-p8_3rdparty-dist_in1k,configs/xcit/xcit-small-12-p8_8xb128_in1k.py,18691601280,26213032,83.97,96.81,,,
convnext-v2-tiny_fcmae-in21k-pre_3rdparty_in1k,configs/convnext_v2/convnext-v2-tiny_32xb32_in1k.py,4469631744,28635496,83.89,96.96,,,
van-large_3rdparty_in1k,configs/van/van-large_8xb128_in1k.py,8990000000,44770000,83.86,96.73,,,
convnext-base_3rdparty_in1k,configs/convnext/convnext-base_32xb128_in1k.py,15359124480,88591464,83.85,96.74,,,
