Name,Config,FLOPs,Parameters,Top 1 Accuracy,Top 5 Accuracy,Epochs,Batch Size,Training Techniques
resnet50_8xb256-rsb-a1-600e_in1k,configs/resnet/resnet50_8xb256-rsb-a1-600e_in1k.py,4120000000,25560000,80.12,94.78,600.0,2048.0,"['LAMB', 'Weight Decay', 'Cosine Annealing', 'Mixup', 'CutMix', 'RepeatAugSampler', 'RandAugment']"
resnet50_spark-pre_300e_in1k,configs/spark/benchmarks/resnet50_8xb256-coslr-300e_in1k.py,1310000000,23520000,80.1,94.9,,,
cspdarknet50_3rdparty_8xb32_in1k,configs/cspnet/cspdarknet50_8xb32_in1k.py,5040000000,27640000,80.05,95.07,,,
cspresnext50_3rdparty_8xb32_in1k,configs/cspnet/cspresnext50_8xb32_in1k.py,3110000000,20570000,79.96,94.96,,,
revvit-small_3rdparty_in1k,configs/revvit/revvit-small_8xb256_in1k.py,4583427072,22435432,79.87,94.9,,,
levit-192_3rdparty_in1k,configs/levit/levit-192_8xb256_in1k.py,667860704,10561301,79.86,94.75,,,
efficientnetv2-b1_3rdparty_in1k,configs/efficientnet_v2/efficientnetv2-b1_8xb32_in1k.py,1438287552,8141052,79.8,94.89,,,
xcit-tiny-12-p8_3rdparty_in1k,configs/xcit/xcit-tiny-12-p8_8xb128_in1k.py,4807399872,6706504,79.75,94.88,,,
mobileone-s4_8xb32_in1k,configs/mobileone/mobileone-s4_8xb32_in1k.py,2979222528,14838352,79.69,94.46,,,
regnetx-12gf_8xb64_in1k,configs/regnet/regnetx-12gf_8xb64_in1k.py,12150000000,46110000,79.67,95.03,,,
efficientnet-b2_3rdparty_8xb32_in1k,configs/efficientnet/efficientnet-b2_8xb32_in1k.py,1066620392,9109994,79.64,94.8,,,
cspresnet50_3rdparty_8xb32_in1k,configs/cspnet/cspresnet50_8xb32_in1k.py,3480000000,21620000,79.55,94.68,,,
resnet50_8xb256-rsb-a2-300e_in1k,configs/resnet/resnet50_8xb256-rsb-a2-300e_in1k.py,4120000000,25560000,79.55,94.37,300.0,2048.0,"['LAMB', 'Weight Decay', 'Cosine Annealing', 'Mixup', 'CutMix', 'RepeatAugSampler', 'RandAugment']"
efficientnet-b1_3rdparty_8xb32-aa-advprop_in1k,configs/efficientnet/efficientnet-b1_8xb32-01norm_in1k.py,744059920,7794184,79.52,94.43,,,
xcit-tiny-24-p16_3rdparty_in1k,configs/xcit/xcit-tiny-24-p16_8xb128_in1k.py,2339305152,12116896,79.47,94.85,,,
hrnet-w64_3rdparty_8xb32_in1k,configs/hrnet/hrnet-w64_4xb32_in1k.py,29002298752,128056104,79.46,94.65,,,
repvgg-B2g4_8xb32_in1k,configs/repvgg/repvgg-B2g4_8xb32_in1k.py,11329464832,55777512,79.44,94.72,,,
edgenext-small_3rdparty_in1k,configs/edgenext/edgenext-small_8xb256_in1k.py,1249788000,5586832,79.41,94.53,,,
resnetv1d152_8xb32_in1k,configs/resnet/resnetv1d152_8xb32_in1k.py,11820000000,60210000,79.41,94.7,,,
regnetx-6.4gf_8xb64_in1k,configs/regnet/regnetx-6.4gf_8xb64_in1k.py,6510000000,26210000,79.38,94.65,,,
hrnet-w48_3rdparty_8xb32_in1k,configs/hrnet/hrnet-w48_4xb32_in1k.py,17364014752,77466024,79.32,94.52,,,
resnext101-32x8d_8xb32_in1k,configs/resnext/resnext101-32x8d_8xb32_in1k.py,16500000000,88790000,79.27,94.58,,,
efficientnet-b1_3rdparty_8xb32-aa_in1k,configs/efficientnet/efficientnet-b1_8xb32_in1k.py,744059920,7794184,79.2,94.42,,,
res2net50-w26-s8_3rdparty_8xb32_in1k,configs/res2net/res2net50-w26-s8_8xb32_in1k.py,8390000000,48400000,79.2,94.36,,,
res2net101-w26-s4_3rdparty_8xb32_in1k,configs/res2net/res2net101-w26-s4_8xb32_in1k.py,8120000000,45210000,79.19,94.44,,,
regnetx-8.0gf_8xb64_in1k,configs/regnet/regnetx-8.0gf_8xb64_in1k.py,8030000000,39570000,79.12,94.51,,,
tinyvit-5m_3rdparty_in1k,configs/tinyvit/tinyvit-5m_8xb256_in1k.py,1286655360,5392764,79.02,94.74,,,
hrnet-w40_3rdparty_8xb32_in1k,configs/hrnet/hrnet-w40_4xb32_in1k.py,12767574064,57553320,78.94,94.47,,,
resnetv1d101_8xb32_in1k,configs/resnet/resnetv1d101_8xb32_in1k.py,8090000000,44570000,78.93,94.48,,,
vit-base-p16_milan-pre_8xb2048-linear-coslr-100e_in1k,configs/milan/benchmarks/vit-base-p16_8xb2048-linear-coslr-100e_in1k.py,17581972992,86567656,78.9,,100.0,16384.0,
hrnet-w44_3rdparty_8xb32_in1k,configs/hrnet/hrnet-w44_4xb32_in1k.py,14963902632,67061144,78.88,94.37,,,
resnext152-32x4d_8xb32_in1k,configs/resnext/resnext152-32x4d_8xb32_in1k.py,11800000000,59950000,78.88,94.33,,,
wide-resnet101_3rdparty_8xb32_in1k,configs/wrn/wide-resnet101_8xb32_in1k.py,22810000000,126890000,78.84,94.28,,,
resnetv1c152_8xb32_in1k,configs/resnet/resnetv1c152_8xb32_in1k.py,11820000000,60210000,78.76,94.41,,,
xcit-tiny-12-p16_3rdparty-dist_in1k,configs/xcit/xcit-tiny-12-p16_8xb128_in1k.py,1239698112,6716272,78.7,94.12,,,
efficientnet-b1_3rdparty_8xb32_in1k,configs/efficientnet/efficientnet-b1_8xb32_in1k.py,744059920,7794184,78.68,94.28,,,
resnext101-32x4d_8xb32_in1k,configs/resnext/resnext101-32x4d_8xb32_in1k.py,8030000000,44180000,78.61,94.17,,,
regnetx-4.0gf_8xb64_in1k,configs/regnet/regnetx-4.0gf_8xb64_in1k.py,4000000000,22120000,78.6,94.17,,,
levit-128_3rdparty_in1k,configs/levit/levit-128_8xb256_in1k.py,413060992,8828168,78.58,93.95,,,
repvgg-B2_8xb32_in1k,configs/repvgg/repvgg-B2_8xb32_in1k.py,18374175232,80315112,78.58,94.23,,,
efficientnetv2-b0_3rdparty_in1k,configs/efficientnet_v2/efficientnetv2-b0_8xb32_in1k.py,919843360,7139704,78.52,94.44,,,
resnet152_8xb32_in1k,configs/resnet/resnet152_8xb32_in1k.py,11580000000,60190000,78.48,94.13,,,
convnext-v2-femto_fcmae-pre_3rdparty_in1k,configs/convnext_v2/convnext-v2-femto_32xb32_in1k.py,784892544,5233240,78.48,93.98,,,
wide-resnet50_3rdparty_8xb32_in1k,configs/wrn/wide-resnet50_8xb32_in1k.py,11440000000,68880000,78.48,94.08,,,
hrnet-w32_3rdparty_8xb32_in1k,configs/hrnet/hrnet-w32_4xb32_in1k.py,8986267584,41228840,78.44,94.19,,,
pvig-tiny_3rdparty_in1k,configs/vig/pvig-tiny_8xb128_in1k.py,1714000000,9458000,78.38,94.38,,,
resnet50_8xb256-rsb-a3-100e_in1k,configs/resnet/resnet50_8xb256-rsb-a3-100e_in1k.py,4120000000,25560000,78.3,93.8,,2048.0,"['LAMB', 'Weight Decay', 'Cosine Annealing', 'Mixup', 'CutMix', 'RandAugment']"
resnetv1c101_8xb32_in1k,configs/resnet/resnetv1c101_8xb32_in1k.py,8090000000,44570000,78.3,94.27,,,
riformer-s12_in1k-384,configs/riformer/riformer-s12_8xb128_in1k-384px.py,5355000000,11915000,78.29,93.93,,,
seresnet101_8xb32_in1k,configs/seresnet/seresnet101_8xb32_in1k.py,7860000000,49330000,78.26,94.07,,,
mobilevit-small_3rdparty_in1k,configs/mobilevit/mobilevit-small_8xb128_in1k.py,2030000000,5580000,78.25,94.09,,,
repvgg-B1_8xb32_in1k,configs/repvgg/repvgg-B1_8xb32_in1k.py,11813537792,51829480,78.19,94.04,,,
hrnet-w30_3rdparty_8xb32_in1k,configs/hrnet/hrnet-w30_4xb32_in1k.py,8168305684,37708380,78.19,94.22,,,
res2net50-w14-s8_3rdparty_8xb32_in1k,configs/res2net/res2net50-w14-s8_8xb32_in1k.py,4220000000,25060000,78.14,93.85,,,
regnetx-3.2gf_8xb64_in1k,configs/regnet/regnetx-3.2gf_8xb64_in1k.py,1530000000,3210000,78.09,94.08,,,
mobileone-s3_8xb32_in1k,configs/mobileone/mobileone-s3_8xb32_in1k.py,1893842944,10078312,78.06,93.83,,,
resnet101_8xb32_in1k,configs/resnet/resnet101_8xb32_in1k.py,7850000000,44550000,77.97,94.06,,,
resnext50-32x4d_8xb32_in1k,configs/resnext/resnext50-32x4d_8xb32_in1k.py,4270000000,25030000,77.9,93.66,,,
repvgg-B1g2_8xb32_in1k,configs/repvgg/repvgg-B1g2_8xb32_in1k.py,8807794688,41360104,77.87,93.99,,,
repvgg-B1g4_8xb32_in1k,configs/repvgg/repvgg-B1g4_8xb32_in1k.py,7304923136,36125416,77.81,93.77,,,
seresnet50_8xb32_in1k,configs/seresnet/seresnet50_8xb32_in1k.py,4130000000,28090000,77.74,93.84,,,
xcit-nano-12-p8_3rdparty-dist_in1k-384px,configs/xcit/xcit-nano-12-p8_8xb128_in1k-384px.py,6337760896,3049016,77.69,94.09,,,
efficientnet-b0_3rdparty-ra-noisystudent_in1k,configs/efficientnet/efficientnet-b0_8xb32_in1k.py,420592480,5288548,77.63,94.0,,,
densenet161_3rdparty_in1k,configs/densenet/densenet161_4xb256_in1k.py,7816363968,28681000,77.61,93.83,,,
inception-v3_3rdparty_8xb32_in1k,configs/inception_v3/inception-v3_8xb32_in1k.py,5745177632,23834568,77.57,93.58,,,
resnetv1d50_8xb32_in1k,configs/resnet/resnetv1d50_8xb32_in1k.py,4360000000,25580000,77.54,93.57,,,
efficientnet-b0_3rdparty_8xb32-aa-advprop_in1k,configs/efficientnet/efficientnet-b0_8xb32-01norm_in1k.py,420592480,5288548,77.53,93.61,,,
mobileone-s2_8xb32_in1k,configs/mobileone/mobileone-s2_8xb32_in1k.py,1296478848,7808168,77.37,93.34,,,
densenet201_3rdparty_in1k,configs/densenet/densenet201_4xb256_in1k.py,4365236736,20013928,77.32,93.64,,,
efficientnet-b0_3rdparty_8xb32-aa_in1k,configs/efficientnet/efficientnet-b0_8xb32_in1k.py,420592480,5288548,77.26,93.41,,,
poolformer-s12_3rdparty_32xb128_in1k,configs/poolformer/poolformer-s12_32xb128_in1k.py,1871399424,11915176,77.24,93.51,,,
xcit-tiny-12-p16_3rdparty_in1k,configs/xcit/xcit-tiny-12-p16_8xb128_in1k.py,1239698112,6716272,77.21,93.62,,,
resnetv1c50_8xb32_in1k,configs/resnet/resnetv1c50_8xb32_in1k.py,4360000000,25580000,77.01,93.58,,,
convmixer-1024-20_3rdparty_in1k,configs/convmixer/convmixer-1024-20_10xb64_in1k.py,5550112768,24383464,76.94,93.36,,,
vit-base-p16_mocov3-pre_8xb128-linear-coslr-90e_in1k,configs/mocov3/benchmarks/vit-base-p16_8xb128-linear-coslr-90e_in1k.py,17581972224,86567656,76.9,,90.0,1024.0,
riformer-s12_in1k,configs/riformer/riformer-s12_8xb128_in1k.py,1822000000,11915000,76.9,93.06,,,
regnetx-1.6gf_8xb128_in1k,configs/regnet/regnetx-1.6gf_8xb128_in1k.py,1630000000,9190000,76.84,93.31,,,
hrnet-w18_3rdparty_8xb32_in1k,configs/hrnet/hrnet-w18_4xb32_in1k.py,4330397932,21295164,76.75,93.44,,,
efficientnet-b0_3rdparty_8xb32_in1k,configs/efficientnet/efficientnet-b0_8xb32_in1k.py,420592480,5288548,76.74,93.17,,,
mlp-mixer-base-p16_3rdparty_64xb64_in1k,configs/mlp_mixer/mlp-mixer-base-p16_64xb64_in1k.py,12610000000,59880000,76.68,92.25,,,
convnext-v2-atto_fcmae-pre_3rdparty_in1k,configs/convnext_v2/convnext-v2-atto_32xb32_in1k.py,551718080,3708400,76.64,93.04,,,
resnet50_8xb32_in1k,configs/resnet/resnet50_8xb32_in1k.py,4120000000,25560000,76.55,93.06,,,
levit-128s_3rdparty_in1k,configs/levit/levit-128s_8xb256_in1k.py,310342496,7391290,76.51,92.9,,,
repvgg-A2_8xb32_in1k,configs/repvgg/repvgg-A2_8xb32_in1k.py,5115612544,25499944,76.49,93.09,,,
resnet50_8xb32-fp16_in1k,configs/resnet/resnet50_8xb32-fp16_in1k.py,4120000000,25560000,76.3,93.07,,,"['SGD with Momentum', 'Weight Decay', 'Mixed Precision Training']"
xcit-nano-12-p8_3rdparty-dist_in1k,configs/xcit/xcit-nano-12-p8_8xb128_in1k.py,2156861056,3049016,76.17,93.08,,,
densenet169_3rdparty_in1k,configs/densenet/densenet169_4xb256_in1k.py,3416860160,14149480,76.08,93.11,,,
mobileone-s1_8xb32_in1k,configs/mobileone/mobileone-s1_8xb32_in1k.py,823839744,4764840,75.72,92.54,,,
vit-large-p16_mae-1600e-pre_8xb2048-linear-coslr-90e_in1k,configs/mae/benchmarks/vit-large-p16_8xb2048-linear-coslr-90e_in1k.py,61603112960,304326632,75.5,,90.0,16384.0,
van-tiny_3rdparty_in1k,configs/van/van-tiny_8xb128_in1k.py,880000000,4110000,75.41,93.02,,,
repvgg-B0_8xb32_in1k,configs/repvgg/repvgg-B0_8xb32_in1k.py,15820000000,3420000,75.27,92.21,,,
densenet121_3rdparty_in1k,configs/densenet/densenet121_4xb256_in1k.py,2881695488,7978856,74.96,92.21,,,
xcit-nano-12-p16_3rdparty-dist_in1k-384px,configs/xcit/xcit-nano-12-p16_8xb128_in1k-384px.py,1636347520,3053224,74.93,92.42,,,
edgenext-xsmall_3rdparty_in1k,configs/edgenext/edgenext-xsmall_8xb256_in1k.py,529970560,2336804,74.86,92.31,,,
regnetx-800mf_8xb128_in1k,configs/regnet/regnetx-800mf_8xb128_in1k.py,810000000,7260000,74.76,92.32,,,
mobilevit-xsmall_3rdparty_in1k,configs/mobilevit/mobilevit-xsmall_8xb128_in1k.py,1050000000,2320000,74.75,92.32,,,
vgg19bn_8xb32_in1k,configs/vgg/vgg19bn_8xb32_in1k.py,19700000000,143680000,74.68,92.27,,,
deit-tiny-distilled_3rdparty_in1k,configs/deit/deit-tiny-distilled_4xb256_in1k.py,1265371776,5910800,74.51,91.9,,,
deit-tiny_4xb256_in1k,configs/deit/deit-tiny_4xb256_in1k.py,1258219200,5717416,74.5,92.24,,,
resnet50_mocov3-800e-pre_8xb128-linear-coslr-90e_in1k,configs/mocov3/benchmarks/resnet50_8xb128-linear-coslr-90e_in1k.py,4109464576,25557032,74.4,,90.0,1024.0,
vig-tiny_3rdparty_in1k,configs/vig/vig-tiny_8xb128_in1k.py,1309000000,7185000,74.4,92.34,,,
repvgg-A1_8xb32_in1k,configs/repvgg/repvgg-A1_8xb32_in1k.py,2362750208,12789864,74.23,91.8,,,
mobilenet-v3-large_3rdparty_in1k,configs/mobilenet_v3/mobilenet-v3-large_8xb128_in1k.py,230000000,5480000,74.04,91.34,,,
xcit-nano-12-p8_3rdparty_in1k,configs/xcit/xcit-nano-12-p8_8xb128_in1k.py,2156861056,3049016,73.8,92.08,,,
vgg16bn_8xb32_in1k,configs/vgg/vgg16bn_8xb32_in1k.py,15530000000,138370000,73.74,91.66,,,
vit-large-p16_mae-800e-pre_8xb2048-linear-coslr-90e_in1k,configs/mae/benchmarks/vit-large-p16_8xb2048-linear-coslr-90e_in1k.py,61603112960,304326632,73.7,,90.0,16384.0,
resnet34_8xb32_in1k,configs/resnet/resnet34_8xb32_in1k.py,3680000000,2180000,73.62,91.59,,,
vit-small-p16_mocov3-pre_8xb128-linear-coslr-90e_in1k,configs/mocov3/benchmarks/vit-small-p16_8xb128-linear-coslr-90e_in1k.py,4607954304,22050664,73.6,,90.0,1024.0,
mobilenet-v3-large_8xb128_in1k,configs/mobilenet_v3/mobilenet-v3-large_8xb128_in1k.py,230000000,5480000,73.49,91.31,,,
resnet50_mocov3-300e-pre_8xb128-linear-coslr-90e_in1k,configs/mocov3/benchmarks/resnet50_8xb128-linear-coslr-90e_in1k.py,4109464576,25557032,72.8,,90.0,1024.0,
regnetx-400mf_8xb128_in1k,configs/regnet/regnetx-400mf_8xb128_in1k.py,410000000,5160000,72.56,90.78,,,
vgg19_8xb32_in1k,configs/vgg/vgg19_8xb32_in1k.py,19670000000,143670000,72.41,90.8,,,
repvgg-A0_8xb32_in1k,configs/repvgg/repvgg-A0_8xb32_in1k.py,1360233728,8309384,72.37,90.56,,,
xcit-nano-12-p16_3rdparty-dist_in1k,configs/xcit/xcit-nano-12-p16_8xb128_in1k.py,557074560,3053224,72.36,91.02,,,
mlp-mixer-large-p16_3rdparty_64xb64_in1k,configs/mlp_mixer/mlp-mixer-large-p16_64xb64_in1k.py,44570000000,208200000,72.34,88.02,,,
vgg13bn_8xb32_in1k,configs/vgg/vgg13bn_8xb32_in1k.py,11360000000,133050000,72.12,90.66,,,
mobilenet-v2_8xb32_in1k,configs/mobilenet_v2/mobilenet-v2_8xb32_in1k.py,319000000,3500000,71.86,90.42,,,
resnet50_byol-pre_8xb512-linear-coslr-90e_in1k,configs/byol/benchmarks/resnet50_8xb512-linear-coslr-90e_in1k.py,4109464576,25557032,71.8,,90.0,4096.0,
resnet50_barlowtwins-pre_8xb32-linear-coslr-100e_in1k,configs/barlowtwins/benchmarks/resnet50_8xb32-linear-coslr-100e_in1k.py,4109464576,25557032,71.8,,100.0,256.0,
vgg16_8xb32_in1k,configs/vgg/vgg16_8xb32_in1k.py,15500000000,138360000,71.62,90.49,,,
mobileone-s0_8xb32_in1k,configs/mobileone/mobileone-s0_8xb32_in1k.py,274136576,2078504,71.34,89.87,,,
edgenext-xxsmall_3rdparty_in1k,configs/edgenext/edgenext-xxsmall_8xb256_in1k.py,255640144,1327216,71.2,89.91,,,
vit-large-p16_mae-400e-pre_8xb2048-linear-coslr-90e_in1k,configs/mae/benchmarks/vit-large-p16_8xb2048-linear-coslr-90e_in1k.py,61603112960,304326632,70.7,,90.0,16384.0,
vgg11bn_8xb32_in1k,configs/vgg/vgg11bn_8xb32_in1k.py,7640000000,132870000,70.67,90.16,,,
resnet50_swav-pre_8xb32-linear-coslr-100e_in1k,configs/swav/benchmarks/resnet50_8xb512-linear-coslr-90e_in1k.py,4109464576,25557032,70.5,,100.0,256.0,
xcit-nano-12-p16_3rdparty_in1k,configs/xcit/xcit-nano-12-p16_8xb128_in1k.py,557074560,3053224,70.35,89.98,,,
vgg13_8xb32_in1k,configs/vgg/vgg13_8xb32_in1k.py,11340000000,133050000,70.02,89.46,,,
resnet18_8xb32_in1k,configs/resnet/resnet18_8xb32_in1k.py,1820000000,11690000,69.9,89.43,,,
resnet50_simsiam-200e-pre_8xb512-linear-coslr-90e_in1k,configs/simsiam/benchmarks/resnet50_8xb512-linear-coslr-90e_in1k.py,4109464576,25557032,69.8,,90.0,4096.0,
resnet50_mocov3-100e-pre_8xb128-linear-coslr-90e_in1k,configs/mocov3/benchmarks/resnet50_8xb128-linear-coslr-90e_in1k.py,4109464576,25557032,69.6,,90.0,1024.0,
shufflenet-v2-1x_16xb64_in1k,configs/shufflenet_v2/shufflenet-v2-1x_16xb64_in1k.py,149000000,2280000,69.55,88.92,,,
resnet50_simclr-800e-pre_8xb512-linear-coslr-90e_in1k,configs/simclr/benchmarks/resnet50_8xb512-linear-coslr-90e_in1k.py,4109464576,25557032,69.2,,90.0,4096.0,
mobilevit-xxsmall_3rdparty_in1k,configs/mobilevit/mobilevit-xxsmall_8xb128_in1k.py,420000000,1270000,69.02,88.91,,,
vit-base-p16_eva-mae-style-pre_8xb2048-linear-coslr-100e_in1k,configs/eva/benchmarks/vit-base-p16_8xb2048-linear-coslr-100e_in1k.py,17581972992,86567656,69.0,,100.0,16384.0,
vgg11_8xb32_in1k,configs/vgg/vgg11_8xb32_in1k.py,7630000000,132860000,68.75,88.87,,,
resnet50_simsiam-100e-pre_8xb512-linear-coslr-90e_in1k,configs/simsiam/benchmarks/resnet50_8xb512-linear-coslr-90e_in1k.py,4109464576,25557032,68.3,,90.0,4096.0,
shufflenet-v1-1x_16xb64_in1k,configs/shufflenet_v1/shufflenet-v1-1x_16xb64_in1k.py,146000000,1870000,68.13,87.81,,,
mobilenet-v3-small_3rdparty_in1k,configs/mobilenet_v3/mobilenet-v3-small_8xb128_in1k.py,60000000,2540000,67.66,87.41,,,
resnet50_mocov2-pre_8xb32-linear-steplr-100e_in1k,configs/mocov2/benchmarks/resnet50_8xb32-linear-steplr-100e_in1k.py,4109464576,25557032,67.5,,100.0,256.0,
vit-base-p16_mae-1600e-pre_8xb2048-linear-coslr-90e_in1k,configs/mae/benchmarks/vit-base-p16_8xb2048-linear-coslr-90e_in1k.py,17581972992,86567656,67.1,,90.0,16384.0,
resnet50_simclr-200e-pre_8xb512-linear-coslr-90e_in1k,configs/simclr/benchmarks/resnet50_8xb512-linear-coslr-90e_in1k.py,4109464576,25557032,66.9,,90.0,4096.0,
mobilenet-v3-small_8xb128_in1k,configs/mobilenet_v3/mobilenet-v3-small_8xb128_in1k.py,60000000,2540000,66.68,86.74,,,
mobilenet-v3-small-075_3rdparty_in1k,configs/mobilenet_v3/mobilenet-v3-small-075_8xb128_in1k.py,44791000,2040000,65.23,85.44,,,
vit-base-p16_mae-800e-pre_8xb2048-linear-coslr-90e_in1k,configs/mae/benchmarks/vit-base-p16_8xb2048-linear-coslr-90e_in1k.py,17581972992,86567656,65.1,,90.0,16384.0,
resnet50_densecl-pre_8xb32-linear-steplr-100e_in1k,configs/densecl/benchmarks/resnet50_8xb32-linear-steplr-100e_in1k.py,4109464576,25557032,63.5,,100.0,256.0,
vit-base-p16_mae-400e-pre_8xb2048-linear-coslr-90e_in1k,configs/mae/benchmarks/vit-base-p16_8xb2048-linear-coslr-90e_in1k.py,17581972992,86567656,62.5,,90.0,16384.0,
vit-base-p16_mae-300e-pre_8xb2048-linear-coslr-90e_in1k,configs/mae/benchmarks/vit-base-p16_8xb2048-linear-coslr-90e_in1k.py,17581972992,86567656,60.8,,90.0,16384.0,
mobilenet-v3-small-050_3rdparty_in1k,configs/mobilenet_v3/mobilenet-v3-small-050_8xb128_in1k.py,24895000,1590000,57.91,80.19,,,
hivit-small-p16_16xb64_in1k,configs/hivit/hivit-small-p16_16xb64_in1k.py,9072000000,37526000,,,,,
hivit-base-p16_16xb64_in1k,configs/hivit/hivit-base-p16_16xb64_in1k.py,18474000000,79051000,,,,,
